ID,колода,название,когда тянется,эффект,варианты решения,цена успеха,последствие провала,роль с преимуществом,связанная колода,тестовая заметка
TRL-021,Испытания,Закрытая правда,Когда один игрок не может решить задачу без цены,"Помощь другой роли снижает цену, но вовлекает её в последствия.",попросить помощь; платить одному; разделить цену; отложить действие,1 Связь или действие союзника,"Помощник получает Усталость/долг, а результат снижается.",Собиратель Ресурсов,Роли / Связь / Экополис,"Кооперация должна быть полезной, но не бесплатной."
TRL-022,Испытания,Носитель Луча просит направление,Когда один игрок не может решить задачу без цены,"Помощь другой роли снижает цену, но вовлекает её в последствия.",попросить помощь; платить одному; разделить цену; отложить действие,1 Связь или действие союзника,"Помощник получает Усталость/долг, а результат снижается.",Миротворец,Роли / Связь / Экополис,"Кооперация должна быть полезной, но не бесплатной."
TRL-023,Испытания,Звёздный сигнал требует оператора,Когда один игрок не может решить задачу без цены,"Помощь другой роли снижает цену, но вовлекает её в последствия.",попросить помощь; платить одному; разделить цену; отложить действие,1 Связь или действие союзника,"Помощник получает Усталость/долг, а результат снижается.",Странник Кругов,Роли / Связь / Экополис,"Кооперация должна быть полезной, но не бесплатной."
TRL-024,Испытания,Синтезная форма просит всех,Когда один игрок не может решить задачу без цены,"Помощь другой роли снижает цену, но вовлекает её в последствия.",попросить помощь; платить одному; разделить цену; отложить действие,1 Связь или действие союзника,"Помощник получает Усталость/долг, а результат снижается.",Архитектор Форм,Роли / Связь / Экополис,"Кооперация должна быть полезной, но не бесплатной."
TRL-025,Испытания,Потерять время или ресурс,Когда нельзя сохранить всё сразу,"Игрок выбирает, что потерять: ресурс, время, карту, связь, старую Форму или часть награды.",потерять ресурс; потерять время; потерять карту/Форму; записать кампанийный След,выбранная потеря становится ценой успеха,"Потеря происходит всё равно, но без полной награды.",Провидец Орбиталей,Кампания / Формы / Жители,Главный тест: игрок ощущает трудный выбор.
TRL-026,Испытания,Защитить жителя или здание,Когда нельзя сохранить всё сразу,"Игрок выбирает, что потерять: ресурс, время, карту, связь, старую Форму или часть награды.",потерять ресурс; потерять время; потерять карту/Форму; записать кампанийный След,выбранная потеря становится ценой успеха,"Потеря происходит всё равно, но без полной награды.",Алхимик Событий,Кампания / Формы / Жители,Главный тест: игрок ощущает трудный выбор.
TRL-027,Испытания,Сохранить старую Форму или родить новую,Когда нельзя сохранить всё сразу,"Игрок выбирает, что потерять: ресурс, время, карту, связь, старую Форму или часть награды.",потерять ресурс; потерять время; потерять карту/Форму; записать кампанийный След,выбранная потеря становится ценой успеха,"Потеря происходит всё равно, но без полной награды.",Страж Порога,Кампания / Формы / Жители,Главный тест: игрок ощущает трудный выбор.
TRL-028,Испытания,Снять долг или сохранить силу,Когда нельзя сохранить всё сразу,"Игрок выбирает, что потерять: ресурс, время, карту, связь, старую Форму или часть награды.",потерять ресурс; потерять время; потерять карту/Форму; записать кампанийный След,выбранная потеря становится ценой успеха,"Потеря происходит всё равно, но без полной награды.",Носитель Луча,Кампания / Формы / Жители,Главный тест: игрок ощущает трудный выбор.
TRL-029,Испытания,Пожертвовать инструмент или маршрут,Когда нельзя сохранить всё сразу,"Игрок выбирает, что потерять: ресурс, время, карту, связь, старую Форму или часть награды.",потерять ресурс; потерять время; потерять карту/Форму; записать кампанийный След,выбранная потеря становится ценой успеха,"Потеря происходит всё равно, но без полной награды.",Звёздный Навигатор,Кампания / Формы / Жители,Главный тест: игрок ощущает трудный выбор.
TRL-030,Испытания,Оставить след или забыть боль,Когда нельзя сохранить всё сразу,"Игрок выбирает, что потерять: ресурс, время, карту, связь, старую Форму или часть награды.",потерять ресурс; потерять время; потерять карту/Форму; записать кампанийный След,выбранная потеря становится ценой успеха,"Потеря происходит всё равно, но без полной награды.",Ангельский Посланник,Кампания / Формы / Жители,Главный тест: игрок ощущает трудный выбор.
TRL-031,Испытания,Огненная жертва,Когда нельзя сохранить всё сразу,"Игрок выбирает, что потерять: ресурс, время, карту, связь, старую Форму или часть награды.",потерять ресурс; потерять время; потерять карту/Форму; записать кампанийный След,выбранная потеря становится ценой успеха,"Потеря происходит всё равно, но без полной награды.",Арканист,Кампания / Формы / Жители,Главный тест: игрок ощущает трудный выбор.
TRL-032,Испытания,Разделить победу или сохранить личный дар,Когда нельзя сохранить всё сразу,"Игрок выбирает, что потерять: ресурс, время, карту, связь, старую Форму или часть награды.",потерять ресурс; потерять время; потерять карту/Форму; записать кампанийный След,выбранная потеря становится ценой успеха,"Потеря происходит всё равно, но без полной награды.",Синтезатор,Кампания / Формы / Жители,Главный тест: игрок ощущает трудный выбор.
TRL-033,Испытания,Маршрут через Рай или Нижний мир,"Когда текущий путь закрыт, опасен или слишком медленный","Маршрут меняется: путь становится безопаснее, быстрее или глубже, но меняет будущую карту событий.",идти новым путём; остаться; открыть портал; разделить команду,"1 Импульс, 1 Ясность или изменение маршрута",Команда попадает на долгий/опасный путь и тянет событие.,Огненный Проводник,Карта мира / Порталы / Орбитали,"Маршрут должен менять будущую ситуацию, а не только позицию."
TRL-034,Испытания,Обход через фейную дугу,"Когда текущий путь закрыт, опасен или слишком медленный","Маршрут меняется: путь становится безопаснее, быстрее или глубже, но меняет будущую карту событий.",идти новым путём; остаться; открыть портал; разделить команду,"1 Импульс, 1 Ясность или изменение маршрута",Команда попадает на долгий/опасный путь и тянет событие.,Собиратель Ресурсов,Карта мира / Порталы / Орбитали,"Маршрут должен менять будущую ситуацию, а не только позицию."
TRL-035,Испытания,Аркан меняет направление,"Когда текущий путь закрыт, опасен или слишком медленный","Маршрут меняется: путь становится безопаснее, быстрее или глубже, но меняет будущую карту событий.",идти новым путём; остаться; открыть портал; разделить команду,"1 Импульс, 1 Ясность или изменение маршрута",Команда попадает на долгий/опасный путь и тянет событие.,Миротворец,Карта мира / Порталы / Орбитали,"Маршрут должен менять будущую ситуацию, а не только позицию."
TRL-036,Испытания,Сон вместо дороги,"Когда текущий путь закрыт, опасен или слишком медленный","Маршрут меняется: путь становится безопаснее, быстрее или глубже, но меняет будущую карту событий.",идти новым путём; остаться; открыть портал; разделить команду,"1 Импульс, 1 Ясность или изменение маршрута",Команда попадает на долгий/опасный путь и тянет событие.,Странник Кругов,Карта мира / Порталы / Орбитали,"Маршрут должен менять будущую ситуацию, а не только позицию."
TRL-037,Испытания,Звёздный перенос груза,"Когда текущий путь закрыт, опасен или слишком медленный","Маршрут меняется: путь становится безопаснее, быстрее или глубже, но меняет будущую карту событий.",идти новым путём; остаться; открыть портал; разделить команду,"1 Импульс, 1 Ясность или изменение маршрута",Команда попадает на долгий/опасный путь и тянет событие.,Архитектор Форм,Карта мира / Порталы / Орбитали,"Маршрут должен менять будущую ситуацию, а не только позицию."
TRL-038,Испытания,Огненный прожиг пути,"Когда текущий путь закрыт, опасен или слишком медленный","Маршрут меняется: путь становится безопаснее, быстрее или глубже, но меняет будущую карту событий.",идти новым путём; остаться; открыть портал; разделить команду,"1 Импульс, 1 Ясность или изменение маршрута",Команда попадает на долгий/опасный путь и тянет событие.,Провидец Орбиталей,Карта мира / Порталы / Орбитали,"Маршрут должен менять будущую ситуацию, а не только позицию."
TRL-039,Испытания,Перенос действия сверху вниз,"Когда текущий путь закрыт, опасен или слишком медленный","Маршрут меняется: путь становится безопаснее, быстрее или глубже, но меняет будущую карту событий.",идти новым путём; остаться; открыть портал; разделить команду,"1 Импульс, 1 Ясность или изменение маршрута",Команда попадает на долгий/опасный путь и тянет событие.,Алхимик Событий,Карта мира / Порталы / Орбитали,"Маршрут должен менять будущую ситуацию, а не только позицию."
TRL-040,Испытания,Экополис меняет маршрут команды,"Когда текущий путь закрыт, опасен или слишком медленный","Маршрут меняется: путь становится безопаснее, быстрее или глубже, но меняет будущую карту событий.",идти новым путём; остаться; открыть портал; разделить команду,"1 Импульс, 1 Ясность или изменение маршрута",Команда попадает на долгий/опасный путь и тянет событие.,Страж Порога,Карта мира / Порталы / Орбитали,"Маршрут должен менять будущую ситуацию, а не только позицию."
